State,DisBlk,BlkVAP,BlkPctDis,TotDis,TotVAP,totPctDis,TotPrisoners,Male,Female,blkVAP,blkMaleVAP,blkFemaleVAP,statefips,slaveStates,pctBlkMen,pctBlkMenIncarcerated,blkMenVAP,blkMenDis,allOthersDis,allOthersVAP,blkMenPctDis,allOthersPctDis,ratioBlkVoteToOthers
Alabama,143924,952671,0.1511,286266,3755483,0.076,30810,28220,2590,944523,426467,518056,1,1,0.451515739,0.915936384,430145.9502,131825.2282,154440.7718,3325337.05,0.306466278,0.046443645,0.727312779
Alaska,1450,21219,0.0683,14439,552166,0.026,5338,4761,577,18860,11487,7373,2,0,0.609066808,0.891907081,12923.7886,1293.265268,13145.73473,539242.2114,0.100068587,0.024378163,0.922418276
Arizona,25492,214412,0.1189,221170,5205215,0.043,42719,38738,3981,203875,107734,96141,4,0,0.528431637,0.906809616,113302.0842,23116.39074,198053.6093,5091912.916,0.204024409,0.038895718,0.828188581
Arkansas,26106,333472,0.0783,66705,2272904,0.029,17707,16305,1402,328365,152065,176300,5,1,0.463097468,0.920822274,154430.0388,24038.98628,42666.01372,2118473.961,0.155662632,0.020139976,0.86169182
California,63390,1858353,0.0341,222557,30023902,0.007,129593,123808,5785,1741943,852776,889167,6,0,0.48955448,0.955360243,909765.037,60560.28582,161996.7142,29114136.96,0.066566952,0.005564194,0.938655912
Colorado,5858,172849,0.0339,30946,4199509,0.007,20168,18322,1846,158011,85660,72351,8,0,0.542114157,0.908468862,93703.88986,5321.810591,25624.18941,4105805.11,0.056793913,0.006240966,0.949129572
Connecticut,7263,273185,0.0266,17345,2826827,0.006,15816,14695,1121,274442,128020,146422,9,0,0.46647379,0.929122408,127433.6424,6748.216047,10596.78395,2699393.358,0.052954745,0.003925617,0.950777644
Delaware,8113,151584,0.0535,15716,741548,0.021,6654,6117,537,147691,67533,80158,10,1,0.457258736,0.919296664,69313.10826,7458.253832,8257.746168,672234.8917,0.107602357,0.012284019,0.903496207
Florida,499306,2338940,0.2135,1686318,16166143,0.104,101424,94481,6943,2313781,1086015,1227766,12,1,0.469368104,0.931544802,1097823.832,465125.9089,1221192.091,15068319.17,0.423679916,0.081043684,0.627146333
Georgia,144546,2301258,0.0628,248751,7710688,0.032,52193,48578,3615,2250482,1023592,1226890,13,1,0.454832343,0.930737838,1046686.567,134534.4316,114216.5684,6664001.433,0.128533637,0.017139337,0.886663182
Hawaii,269,23868,0.0113,6364,1120770,0.006,5879,5177,702,22656,14938,7718,15,0,0.659339689,0.880591937,15737.1197,236.8792312,6127.120769,1105032.88,0.015052261,0.005544741,0.990439469
Idaho,580,8308,0.0698,23106,1222093,0.019,8052,7068,984,6785,4315,2470,16,0,0.63596168,0.877794337,5283.569639,509.1207154,22596.87928,1216809.43,0.096359233,0.018570598,0.92073945
Illinois,27427,1387719,0.0198,49625,9901322,0.005,46240,43565,2675,1363367,622718,740649,17,0,0.45675009,0.942149654,633840.7782,25840.33856,23784.66144,9267481.222,0.04076787,0.002566464,0.961700299
Indiana,10317,444706,0.0232,29658,5040224,0.006,27355,24815,2540,428401,200326,228075,18,0,0.467613288,0.907146774,207950.4347,9359.033266,20298.96673,4832273.565,0.045006077,0.004200707,0.959022496
Iowa,6879,69892,0.0984,52012,2395103,0.022,8849,8041,808,65197,35021,30176,19,0,0.537156618,0.908690247,37542.95032,6250.880212,45761.11979,2357560.05,0.16649944,0.019410373,0.849999364
Kansas,5601,130602,0.0429,17594,2192084,0.008,9857,9018,839,122041,62975,59066,20,0,0.51601511,0.914882824,67392.60535,5124.258699,12469.7413,2124691.395,0.076035919,0.005868966,0.929418808
Kentucky,69771,266806,0.2615,312046,3413425,0.091,21701,19114,2587,257603,126393,131210,21,1,0.490650342,0.880788904,130908.4551,61453.5226,250592.4774,3282516.545,0.469438911,0.076341573,0.574412655
Louisiana,68065,1084997,0.0627,108035,3555911,0.03,36377,34331,2046,1068025,493431,574594,22,1,0.46200323,0.94375567,501272.1188,64236.72966,43798.27034,3054638.881,0.128147422,0.014338281,0.884535294
Maine,0,10940,0,0,1072948,-,2279,2072,207,9681,5984,3697,23,0,0.618117963,0.909170689,6762.210515,0,0,1066185.789,0,0,1
Maryland,15383,1348123,0.0114,21465,4658175,0.005,20764,19849,915,1322065,597147,724918,24,1,0.451677489,0.955933346,608916.812,14705.12266,6759.877336,4049258.188,0.024149641,0.001669411,0.977482178
Massachusetts,2966,355908,0.0083,11176,5407335,0.002,9922,9268,654,353285,166716,186569,25,0,0.471902289,0.93408587,167953.7997,2770.49869,8405.50131,5239381.2,0.0164956,0.001604293,0.985084764
Michigan,23679,1057458,0.0224,44221,7715272,0.006,42628,40355,2273,1018279,469982,548297,26,0,0.461545411,0.94667824,488064.8877,22416.39404,21804.60596,7227207.112,0.045929127,0.003017017,0.956958032
Minnesota,15432,210110,0.0734,63340,4205207,0.015,10798,10027,771,197381,100739,96642,27,0,0.510378405,0.928597888,107235.6067,14330.12262,49009.87738,4097971.393,0.133632131,0.011959546,0.876854653
Mississippi,127130,801471,0.1586,218181,2265485,0.096,18911,17595,1316,799194,364555,434639,28,1,0.456153324,0.930410872,365593.6611,118283.1342,99897.86585,1899891.339,0.323537158,0.052580831,0.714005864
Missouri,30374,525285,0.0578,89665,4692196,0.019,32330,29063,3267,507457,233330,274127,29,1,0.459802505,0.898948345,241527.3591,27304.65704,62360.34296,4450668.641,0.113049955,0.014011455,0.899554107
Montana,204,4245,0.048,4146,806529,0.005,3685,3295,390,3496,2477,1019,30,0,0.708524027,0.894165536,3007.684497,182.4097693,3963.590231,803521.3155,0.060647907,0.004932775,0.944008676
Nebraska,3540,63187,0.056,17564,1425853,0.012,5372,4943,429,60181,30496,29685,31,0,0.506738007,0.920141474,32019.25445,3257.300819,14306.69918,1393833.746,0.10172944,0.01026428,0.907586279
Nevada,21568,183389,0.1176,89267,2221681,0.04,13071,11905,1166,174231,86508,87723,32,0,0.49651325,0.910794889,91055.06834,19644.02418,69622.97582,2130625.932,0.215737845,0.03267724,0.810755405
New Hampshire,204,12994,0.0157,3031,1066610,0.003,2897,2661,236,12556,7232,5324,33,0,0.575979611,0.918536417,7484.27907,187.3814291,2843.618571,1059125.721,0.025036671,0.002684873,0.97758803
New Jersey,47470,899227,0.0528,94315,6959192,0.014,20489,19581,908,905599,415474,490125,34,0,0.458783634,0.955683538,412550.6307,45366.29753,48948.70247,6546641.369,0.109965406,0.007476918,0.896739442
New Mexico,1581,33582,0.0471,24286,1588201,0.015,7169,6463,706,32236,18759,13477,35,1,0.581927038,0.901520435,19542.27379,1425.303808,22860.69619,1568658.726,0.072934389,0.014573403,0.940775917
New York,46286,2277485,0.0203,97581,15584974,0.006,51727,49373,2354,2338269,1051083,1287186,36,0,0.449513294,0.954491851,1023759.784,44179.60984,53401.39016,14561214.22,0.043154274,0.003667372,0.960367752
North Carolina,42905,1630848,0.0263,91179,7752234,0.012,36617,33928,2689,1578941,717676,861265,37,0,0.454529967,0.926564164,741269.287,39754.23546,51424.76454,7010964.713,0.053629951,0.007334906,0.953362876
North Dakota,182,8799,0.0207,2178,583001,0.004,1795,1587,208,8537,5481,3056,38,0,0.642028816,0.884122563,5649.21155,160.9103064,2017.089694,577351.7885,0.028483675,0.003493693,0.974922404
Ohio,24829,1069118,0.0232,52837,8984946,0.006,52233,47803,4430,1028893,477897,550996,39,0,0.46447687,0.915187717,496580.5821,22723.19581,30113.80419,8488365.418,0.045759332,0.003547656,0.957638039
Oklahoma,15116,223354,0.0677,58302,2950017,0.02,28547,25489,3058,203870,100807,103063,40,0,0.494467062,0.892878411,110441.1962,13496.75006,44805.24994,2839575.804,0.122207569,0.015778853,0.891865039
Oregon,1593,60807,0.0262,14748,3166121,0.005,15245,13938,1307,53393,29418,23975,41,0,0.550971101,0.914266973,33502.89974,1456.427288,13291.57271,3132618.1,0.043471679,0.00424296,0.960604126
Pennsylvania,25596,1041629,0.0246,52974,10112229,0.005,49858,47039,2819,1034399,486299,548100,42,0,0.470127098,0.943459425,489698.0189,24148.78744,28825.21256,9622530.981,0.049313631,0.002995596,0.953542798
Rhode Island,963,47566,0.0203,3355,845254,0.004,3248,3102,146,48474,23726,24748,44,0,0.489458266,0.955049261,23281.57189,919.7124384,2435.287562,821972.4281,0.039503881,0.002962736,0.963350272
South Carolina,38916,1014456,0.0384,47238,3804558,0.012,20929,19574,1355,976695,444615,532080,45,1,0.455223995,0.935257298,461804.7133,36396.47303,10841.52697,3342753.287,0.078813559,0.003243293,0.92418384
South Dakota,363,9316,0.039,10392,647145,0.016,3564,3148,416,8514,5417,3097,46,0,0.636246183,0.883277217,5927.269439,320.6296296,10071.37037,641217.7306,0.054093986,0.015706631,0.961000088
Tennessee,173895,817457,0.2127,421227,5102688,0.083,28172,25532,2640,796814,366717,430097,47,1,0.460229112,0.906289933,376217.5096,157599.2879,263627.7121,4726470.49,0.418904713,0.055776866,0.615421574
Texas,147727,2393055,0.0617,495928,20257343,0.025,163909,149501,14408,2299224,1090367,1208857,48,1,0.474232611,0.912097566,1134864.72,134741.4372,361186.5628,19122478.28,0.118729074,0.018888062,0.89823688
Utah,724,22763,0.0318,7669,2083423,0.004,6492,5977,515,20514,11974,8540,49,0,0.583698937,0.920671596,13286.73891,666.5662354,7002.433765,2070136.261,0.050167783,0.003382596,0.95305602
Vermont,0,5244,0,0,506119,-,1750,1600,150,4777,2666,2111,50,0,0.558090852,0.914285714,2926.628428,0,0,503192.3716,0,0,1
Virginia,271944,1241868,0.219,508680,6512571,0.078,38403,35167,3236,1201393,563506,637887,51,1,0.469043852,0.91573575,582490.5499,249028.8427,259651.1573,5930080.45,0.427524262,0.043785436,0.598689624
Washington,7987,215438,0.0371,48552,5558509,0.009,18284,16829,1455,189109,104093,85016,53,0,0.550439165,0.920422227,118585.5128,7351.412328,41200.58767,5439923.487,0.061992499,0.007573744,0.945165945
West Virginia,1792,50496,0.0355,14727,1464532,0.01,7118,6253,865,48185,26484,21701,54,1,0.549631628,0.8784771,27754.19869,1574.230964,13152.76904,1436777.801,0.056720462,0.009154352,0.95199443
Wisconsin,22447,256592,0.0875,65606,4476711,0.015,22975,21567,1408,245457,117898,127559,55,0,0.480320382,0.938715996,123246.3675,21071.35795,44534.64205,4353464.633,0.170969404,0.010229701,0.837598984
Wyoming,966,5621,0.1718,23847,447212,0.053,2424,2157,267,4685,2889,1796,56,0,0.616648879,0.889851485,3466.183351,859.5965347,22987.40347,443745.8166,0.247995114,0.051803088,0.793089364
